Date,RTGS_Vol,RTGS_Val,NEFT_Vol,NEFT_Val,AePs_Vol,AePs_Val,UPI_Vol,UPI_Val,IMPS_Vol,IMPS_Val,NACH_Credit_Vol,NACH_Credit_Val,NACH_Debit_Vol,NACH_Debit_Val,NETC_Vol,NETC_Val,BBPS_Vol,BBPS_Val,CTS_Vol,CTS_Val,Credit_Card_Pos_Vol,Credit_Card_Pos_Val,Credit_Card_Ecommerce_Vol,Credit_Card_Ecommerce_Val,Debit_Card_Pos_Vol,Debit_Card_Pos_Val,Debit_Card_Ecommerce_Vol,Debit_Card_Ecommerce_Val
22/9/2022,7.65912,576489.736284264,201.57368,110889.4817291,0.6900000000000001,21.040000000000003,2253.65,37245.02,144.74,14636.53,102.5,3571.75,20.52,2069.11,84.93,144.69,29.72,580.99,22.78,22325.32,20.646320000000003,723.6081643,19.39875,1346.2866358,43.41799,812.5645337,22.5766,514.5180646
23/9/2022,8.13984,662687.992140225,141.32476,115622.79679501201,0.75,22.78,2240.82,35202.31,144.21,14672.65,96.61,4936.89,16.02,1643.17,86.3,145.83,26.8,529.61,21.32,21119.44,37.38044,1244.0066378000001,67.16145999999999,5431.734025600001,56.32202,1105.0351242,44.1036,1328.2547651
24/9/2022,1.72303,16214.768471704001,68.01608,19706.990248226,0.8200000000000001,25.3,2254.85,33468.05,143.88,12501.56,67.2,901,23.92,566.89,92.34,149.74,24.58,417.21,h,h,30.926840000000002,985.6358235,25.62548,1312.2875239,48.73698,974.2381961,23.810129999999997,523.9913803
25/9/2022,0.53897,4607.863462010001,46.08479,8457.788374528,0.78,20.98,2224.62,26617.01,131.47,8479.13,1.98,433.8,10.32,1213.58,85.12,143.33,21.61,279.96,h,h,31.275769999999998,913.7964370000001,56.786449999999995,3395.2001412,46.55602,864.3127783,27.70903,597.8148479
26/9/2022,9.58553,738474.3397158181,148.85417,187010.19822015,0.8300000000000001,24.12,2264.06,38681.13,156.96,16319.14,77.74000000000001,5004.450000000001,26.84,2353.33,83.46,135.86,28.22,561.01,33.18,28805.68,49.923919999999995,1703.9817032,71.54285,4413.8266649,73.23515,1511.3899872000002,51.908879999999996,1113.8541489
27/9/2022,9.43998,650625.161869058,141.5632,129435.949598718,0.84,25.39,2243.49,37077.33,151.92,16286.11,79.25,5009.54,9.01,2198.66,86.24,142.49,28.14,562.7,29.25,30532.78,28.38714,1025.3346976999999,31.41581,1925.4797911,49.141760000000005,999.4710639,29.316160000000004,631.4280703
28/9/2022,8.70922,686404.6445116691,161.36995,129762.050322574,0.81,24.48,2294.03,37494.05,150.58,16288.53,130.23,4941,51.44,2832.21,88.81,147.98,27.62,528.6,25.46,27001.71,30.5187,1127.2547006,54.68076,3249.8877606,52.16931,1094.3958528,33.62357,739.6706763
29/9/2022,8.94086,731727.0312605619,188.74193,150365.894597162,0.75,23.54,2261.41,38173.16,154.02,17003.1,262.65,8971.54,15.55,1846.86,89.18,152.09,26.65,522.3,23.3,26579.85,29.40849,1090.2583236,40.391000000000005,2598.8349657999997,50.991569999999996,1064.4585367999998,31.45659,685.0204957999999
30/9/2022,9.4847,1032228.627152134,287.05306,234466.36206241202,0.98,30.490000000000002,2405.86,46833.8,169.87,20849.31,82.9,9034.94,13.8,2527.64,92.61,156.21,30.3,640.48,23.63,25837.22,30.42247,1139.7303537000003,41.351969999999994,2572.1591032,54.669000000000004,1157.8738149,33.464079999999996,828.9850250000001
1/10/2022,7.29699,303196.126320907,257.42595,125533.59682685901,0.46,18.33,2586.47,50382.75,185.32,20445.68,105.97999999999999,7967.46,22.89,3260.17,103.8,166.56,30.43,477.65,21.29,24299.73,29.510960000000004,1043.3369217000002,34.06037,2171.5394327,53.67148,1144.9622570999998,24.44252,565.2079231
2/10/2022,0.67598,6633.0926176660005,59.73946,12545.300315953999,0.42,15.96,2483.64,39039.52,156.6,13172.42,16.47,518.63,127.41,6233.68,99.51,154.81,26.2,337.95,h,h,28.939040000000002,1015.36185,38.32818,1926.6350964,48.57917,1103.1494457000001,24.044379999999997,484.74003070000003
3/10/2022,8.1373,762550.622763369,199.87262,125748.24139791899,0.48000000000000004,17.74,2480.21,47218.26,177.31,19480.96,61.67,2629.33,57.05,3765.42,86.35,135.59,31.39,538.37,22.85,23070.7,49.08451,1837.6580514,54.59646,3445.3499105,83.07848,1824.99046,47.045410000000004,1043.4602568
4/10/2022,5.82719,506586.438536376,154.99514,92322.395671042,0.39,14.040000000000001,2396.9,42082.91,159.06,16711.27,43.94,3638.37,37.6,4219.16,85.21,134.42,29.31,487.64,17.97,18600.75,31.123269999999998,1152.9793354,36.96825,2473.336178,56.70821,1156.5732066,29.27344,631.0304613999999
5/10/2022,1.00288,17122.905961463,79.23713,20807.604128964,0.37,12.43,2272.01,34258.45,147.69,12491.73,75.05,759.29,147.29,14171.06,80.6,126.02,26.54,425.75,h,h,25.828789999999998,974.3988685,29.035580000000003,1549.0667102,45.10949,1018.5476853,21.880229999999997,455.2453385
6/10/2022,8.78665,660284.792395953,177.05931,143978.998143462,0.41000000000000003,13.290000000000001,2331.47,41501.46,153.53,17249.13,68.78999999999999,2844.71,45.74,3942.66,85.29,127.37,36.02,629.61,32.02,30112.07,37.301770000000005,1506.3578964,42.88258,2811.9796013,64.81543,1384.1788820000002,37.13424,771.8628512
7/10/2022,9.14021,630520.9317406461,228.96919,135627.38606696,0.43,15.28,2329.71,41204.09,160.48,17747.72,89.63,3641.73,71.57,6489.99,90.17,138.03,34.02,588.5,27.85,26786.53,27.838189999999997,1036.0413233,35.207679999999996,2189.1758321,55.478919999999995,1156.2550083,31.218629999999997,645.7900521
